Year,Country / territory of asylum/residence,Origin,Population type,Value
#date+year,#country+residence,#country+origin,#population+type,#affected
1970,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1500
1971,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1400
1972,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1350
1973,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1450
1974,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1200
1977,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1800
1978,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1500
1979,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),2000
1980,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),2000
1981,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),1800
1982,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),150
1983,Colombia,Nicaragua,Refugees (incl. refugee-like situations),60
1983,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),150
1984,Colombia,Nicaragua,Refugees (incl. refugee-like situations),70
1984,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),260
1985,Colombia,Chile,Refugees (incl. refugee-like situations),90
1985,Colombia,Nicaragua,Refugees (incl. refugee-like situations),80
1985,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),230
1986,Colombia,Chile,Refugees (incl. refugee-like situations),50
1986,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),190
1987,Colombia,Chile,Refugees (incl. refugee-like situations),180
1987,Colombia,Nicaragua,Refugees (incl. refugee-like situations),70
1987,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),430
1988,Colombia,Chile,Refugees (incl. refugee-like situations),180
1988,Colombia,Nicaragua,Refugees (incl. refugee-like situations),90
1988,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),450
1989,Colombia,Chile,Refugees (incl. refugee-like situations),180
1989,Colombia,Nicaragua,Refugees (incl. refugee-like situations),90
1989,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),430
1990,Colombia,Chile,Refugees (incl. refugee-like situations),80
1990,Colombia,Nicaragua,Refugees (incl. refugee-like situations),90
1990,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),290
1990,Colombia,Various/Unknown,Returned refugees,110
1991,Colombia,Chile,Refugees (incl. refugee-like situations),70
1991,Colombia,Nicaragua,Refugees (incl. refugee-like situations),90
1991,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),290
1991,Colombia,Various/Unknown,Returned refugees,60
1992,Colombia,Chile,Refugees (incl. refugee-like situations),60
1992,Colombia,Nicaragua,Refugees (incl. refugee-like situations),90
1992,Colombia,Various/Unknown,Refugees (incl. refugee-like situations),328
1993,Colombia,Chile,Refugees (incl. refugee-like situations),56
1993,Colombia,Chile,Returned refugees,4
